
$playersound	Marine	male	*death		DSMARDTH
$playersound	Marine	male	*xdeath		DSMARDTH
$playersound	Marine	male	*gibbed		DSSLOP
$playersound	Marine	male	*pain100	DSMARPAN
$playersounddup	Marine	male	*pain75		*pain100
$playersounddup	Marine	male	*pain50		*pain100
$playersounddup	Marine	male	*pain25		*pain100
$playersound	Marine	male	*grunt		DSMAROOF
$playersounddup	Marine	male	*land		*grunt
$playersound	Marine	male	*jump		DSJUMP
$playersound	Marine	male	*fist		DSPUNCH
$playersound	Marine	male	*usefail	DSMAROOF

$playersound	Scout	male	*death		DSSCODTH
$playersound	Scout	male	*xdeath		DSSCOXDT
$playersound	Scout	male	*gibbed		DSSLOP
$playersound	Scout	male	*pain100	DSSCOPAN
$playersounddup	Scout	male	*pain75		*pain100
$playersounddup	Scout	male	*pain50		*pain100
$playersounddup	Scout	male	*pain25		*pain100
$playersound	Scout	male	*grunt		DSSCOOOF
$playersounddup	Scout	male	*land		*grunt
$playersound	Scout	male	*jump		DSJUMP
$playersound	Scout	male	*fist		DSPUNCH
$playersound	Scout	male	*usefail	DSSCOOOF

$playersound	Technician	male	*death		DSTECDTH
$playersound	Technician	male	*xdeath		DSTECDTH
$playersound	Technician	male	*gibbed		DSSLOP
$playersound	Technician	male	*pain100	DSTECPAN
$playersounddup	Technician	male	*pain75		*pain100
$playersounddup	Technician	male	*pain50		*pain100
$playersounddup	Technician	male	*pain25		*pain100
$playersound	Technician	male	*grunt		DSOOF
$playersounddup	Technician	male	*land		*grunt
$playersound	Technician	male	*jump		DSJUMP
$playersound	Technician	male	*fist		DSPUNCH
$playersound	Technician	male	*usefail	DSNOWAY

$playersound	Renegade	male	*death		DSRENDTH
$playersound	Renegade	male	*xdeath		DSRENDTH
$playersound	Renegade	male	*gibbed		DSSLOP
$playeralias	Renegade	male	*pain100	renegade/pain
$playersounddup	Renegade	male	*pain75		*pain100
$playersounddup	Renegade	male	*pain50		*pain100
$playersounddup	Renegade	male	*pain25		*pain100
$playersound	Renegade	male	*grunt		DSRENOOF
$playersounddup	Renegade	male	*land		*grunt
$playersound	Renegade	male	*jump		DSJUMP
$playersound	Renegade	male	*fist		DSPUNCH
$playersound	Renegade	male	*usefail	DSRENOOF

//==================================================================================

technician/laugh							DSTECLAU
weapons/highpowercombatpistol				DSHPCOMP
weapons/highpowerdeserteagle				DSHPDEAG
weapons/hpuzi								DSHPUZIF
$limit weapons/hpuzi	 0
weapons/highpowertristarblaster1			DSTRISH1
weapons/highpowertristarblaster2			DSTRISH2
weapons/highpowertristarblaster3			DSTRISH3
weapons/highpowertristarblaster4			DSTRISH4
$random weapons/highpowertristarblaster { weapons/highpowertristarblaster1 weapons/highpowertristarblaster2 weapons/highpowertristarblaster3 weapons/highpowertristarblaster4 }

weapons/plasmaticshotgun					DSPSSHOT
weapons/plasmaticcombatshotgun				DSPSCOMS
weapons/plasmaticdoubleshotgun				DSPSDOUB
weapons/plasmaticsupershotgun				DSPSSUPS
weapons/plasmaticassaultshotgun				DSPSTACS

weapons/vbfg9000charge						DSVBFGCH
weapons/vbfg9000fire						DSVBFGFI
weapons/vbfg9000hit1						DSVBFGH1
weapons/vbfg9000hit2						DSVBFGH2
weapons/vbfg9000hit3						DSVBFGH3
weapons/vbfg9000hit4						DSVBFGH4
$random weapons/vbfg9000hit { weapons/vbfg9000hit1 weapons/vbfg9000hit2 weapons/vbfg9000hit3 weapons/vbfg9000hit4 }

weapons/burstbattlerifle					DSBCURIF

weapons/demominigun1						DSDMMIN1
weapons/demominigun2						DSDMMIN2
$random weapons/demominigun { weapons/demominigun1 weapons/demominigun2 }

weapons/biggestfuckinggunidle				DSBFGIDL
weapons/biggestfuckinggunoff				DSBFGOFF
weapons/biggestfuckingguncharge				DSBIGFGC
weapons/biggestfuckinggunfire				DSBIGBAF
weapons/biggestfuckinggunhit				DSBIGBAH
weapons/biggestfuckinggunball				DSBIGBAL


weapons/nuclearplasmarifleidle				DSNUKPID
weapons/nuclearbfg9000idle					DSNUKBID

weapons/assembly							DSASSEMB
weapons/masterassembly						DSMASTER
weapons/unique								DSUNIQUE
weapons/legendary							DSLEGEND
weapons/nucleardoom							DSNUKARM
weapons/nuclearbfgxalarm					DSNUKFUK
weapons/nuclearboom							DSNUKBOM
weapons/weaponholster						DSSWISH

weapons/pistolcock							DSGLKCK
weapons/pistolload							DSPISIN
weapons/pistolunload						DSPISOUT
weapons/battleriflecock						DSRIFCOC
weapons/battlerifleload						DSRIFLOA
weapons/battlerifleunload					DSRIFUNL
weapons/shellload							DSSHOTLO
weapons/shotgunpump2						DSSHOTP2
weapons/shotgunpump							DSSHOTPU
weapons/combatshotgunpump					DSSGPUMP
weapons/plasmashotgunpump					DSPLASPP
weapons/plasmashotgunspark					DSPSSPAR
weapons/chaingunload						DSCHAINL
weapons/rocketload2							DSRLLOAD
weapons/rocketload							DSROCKLD
weapons/plasmarifleunload					DSPLASL1
weapons/plasmarifleload						DSPLASL2
weapons/plasmapistolactivate				DSPPISAC
weapons/plasmapistolunload					DSPPISL1
weapons/plasmapistolload					DSPPISL2
weapons/plasmapistolraise					DSPPUP
weapons/bfg9000unload						DSBFGLOA
weapons/bfg9000load							DSBFGLO2
weapons/chargebeep							DSBFGBEP
weapons/combatpistolload					DSGLKIN
weapons/combatpistolunload					DSGLKOUT
weapons/supershotgunload					DSKSSLOA
weapons/supershotgunopen					DSKSSOPN
weapons/supershotgunclose					DSKSSCLS
weapons/laserrifleload						DSLASRLO
weapons/revolveropen						DSMAGOPN
weapons/revolverout							DSMAGOUT
weapons/revolverin							DSMAGIN
weapons/elephantgunload						DSELEPHL
weapons/mysteriousmagnumup					DSMYSTUP
weapons/mysteriousmagnumopen				DSMYSOPN
weapons/mysteriousmagnumout					DSMYSOUT
weapons/mysteriousmagnumclose				DSMYSIN
weapons/laserriflehit1						DSLASRH1
weapons/laserriflehit2						DSLASRH2
weapons/laserriflehit3						DSLASRH3
$random weapons/laserriflehit { weapons/laserriflehit1 weapons/laserriflehit2 weapons/laserriflehit3 }
weapons/missileexplosion					DSMISEXP
weapons/missilefly							DSMISFLY

weapons/gatlingwindup						DSGTWNDU
weapons/gatlingspin							DSGTSPIN
weapons/gatlingwinddown						DSGTWNDD
weapons/highpowerwindup						DSHPMIST
weapons/highpowerspin						DSHPMILO
weapons/highpowerwinddown					DSHPMIEN
weapons/demolitionwindup					DSDEMSTA
weapons/demolitionspin						DSDEMLOO
weapons/demolitionwinddown					DSDEMEND
weapons/kolwindup							DSKOLUP
weapons/kolspin								DSKOLMID
weapons/kolwinddown							DSKOLDWN

//aliases for sound replacement mods, and for vanilla monsters and stuff
//I had to write these goddamn pickup aliases twice because SLADE decided not to save it

$alias weapons/chainsawpickup				misc/w_pkup
$alias weapons/pistolpickup					misc/w_pkup
$alias weapons/shotgunpickup				misc/w_pkup
$alias weapons/combatshotgunpickup			misc/w_pkup
$alias weapons/doubleshotgunpickup			misc/w_pkup
$alias weapons/chaingunpickup				misc/w_pkup
$alias weapons/rocketlauncherpickup			misc/w_pkup
$alias weapons/plasmariflepickup			misc/w_pkup
$alias weapons/bfg9000pickup				misc/w_pkup

$alias weapons/blasterpickup				misc/w_pkup
$alias weapons/combatpistolpickup			misc/w_pkup
$alias weapons/handcannonpickup				misc/w_pkup
$alias weapons/supershotgunpickup			misc/w_pkup
$alias weapons/assaultshotgunpickup			misc/w_pkup
$alias weapons/plasmashotgunpickup			misc/w_pkup
$alias weapons/tristarblasterpickup			misc/w_pkup
$alias weapons/minigunpickup				misc/w_pkup
$alias weapons/missilelauncherpickup		misc/w_pkup
$alias weapons/laserriflepickup				misc/w_pkup
$alias weapons/nukeplasmapistolpickup		misc/w_pkup
$alias weapons/nukeplasmariflepickup		misc/w_pkup
$alias weapons/nukebfg9000pickup			misc/w_pkup
$alias weapons/combattranslocatorpickup		misc/w_pkup
$alias weapons/uzipickup					misc/w_pkup
$alias weapons/battleriflepickup			misc/w_pkup
$alias weapons/napalmlauncherpickup			misc/w_pkup

$alias weapons/jackhammerpickup					weapons/unique
$alias weapons/railgunpickup					weapons/unique
$alias weapons/mysteriousmagnumpickup			weapons/unique
$alias weapons/bfg10kpickup						weapons/unique
$alias weapons/unknownheraldpickup				weapons/unique
$alias weapons/fragshotgunpickup				weapons/unique
$alias weapons/quadshotgunpickup				weapons/unique
$alias weapons/lightweaverpickup				weapons/unique
$alias weapons/trigunpickup						weapons/unique
$alias weapons/gcbpickup						weapons/unique
$alias weapons/antifreakjackalpickup			weapons/unique
$alias weapons/tantrumcannonpickup				weapons/unique
$alias weapons/revenantslauncherpickup			weapons/unique
$alias weapons/nullpointerpickup				weapons/unique
$alias weapons/particlebeamcannonpickup			weapons/unique
$alias weapons/steelbeastpickup					weapons/unique
$alias weapons/plasmaredirectioncannonpickup	weapons/unique
$alias weapons/hellsreignpickup					weapons/unique

$alias weapons/judgeofthedeadpickup			weapons/legendary
$alias weapons/hurricanecannonpickup		weapons/legendary
$alias weapons/rdcpickup					weapons/legendary
$alias weapons/baronblasterpickup			weapons/legendary

$alias weapons/silencedpistolpickup			misc/w_pkup
$alias weapons/shredderpistolpickup			misc/w_pkup
$alias weapons/revolverpickup				misc/w_pkup
$alias weapons/elephantgunpickup			misc/w_pkup
$alias weapons/gatlinggunpickup				misc/w_pkup
$alias weapons/microlauncherpickup			misc/w_pkup
$alias weapons/tacticalshotgunpickup		misc/w_pkup
$alias weapons/heavyshotgunpickup			misc/w_pkup
$alias weapons/heavydoubleshotgunpickup		misc/w_pkup

$alias weapons/hppistolpickup				misc/w_pkup
$alias weapons/hpchaingunpickup				misc/w_pkup
$alias weapons/hpplasmariflepickup			misc/w_pkup
$alias weapons/hpbfg9000pickup				misc/w_pkup
$alias weapons/hpblasterpickup				misc/w_pkup
$alias weapons/hpcombatpistolpickup			misc/w_pkup
$alias weapons/hphandcannonpickup			misc/w_pkup
$alias weapons/hptristarblasterpickup		misc/w_pkup
$alias weapons/hpminigunpickup				misc/w_pkup
$alias weapons/hplaserriflepickup			misc/w_pkup
$alias weapons/hpnukeplasmapistolpickup		misc/w_pkup
$alias weapons/hpnukeplasmariflepickup		misc/w_pkup
$alias weapons/hpnukebfg9000pickup			misc/w_pkup
$alias weapons/hpuzipickup					misc/w_pkup
$alias weapons/hpbattleriflepickup			misc/w_pkup

$alias weapons/psshotgunpickup				misc/w_pkup
$alias weapons/pscombatshotgunpickup		misc/w_pkup
$alias weapons/psdoubleshotgunpickup		misc/w_pkup
$alias weapons/pssupershotgunpickup			misc/w_pkup
$alias weapons/psassaultshotgunpickup		misc/w_pkup
$alias weapons/psplasmashotgunpickup		misc/w_pkup

$alias weapons/doublechainsawpickup					misc/w_pkup
$alias weapons/tacrocketlauncherpickup				misc/w_pkup
$alias weapons/stormpistolpickup					misc/w_pkup
$alias weapons/stormcombatpistolpickup				misc/w_pkup
$alias weapons/stormblasterpickup					misc/w_pkup
$alias weapons/stormhandcannonpickup				misc/w_pkup
$alias weapons/stormuzipickup						misc/w_pkup
$alias weapons/stormnukeplasmapistolpickup			misc/w_pkup
$alias weapons/plasmapistolpickup					misc/w_pkup
$alias weapons/plasmacombatpistolpickup				misc/w_pkup
$alias weapons/overchargedblasterpickup				misc/w_pkup
$alias weapons/plasmahandcannonpickup				misc/w_pkup
$alias weapons/plasmauzipickup						misc/w_pkup
$alias weapons/superchargednukeplasmapistolpickup	misc/w_pkup
$alias weapons/vbfg9000pickup						misc/w_pkup
$alias weapons/nukevbfg9000pickup					misc/w_pkup
$alias weapons/focuseddoubleshotgunpickup			misc/w_pkup
$alias weapons/hyperblasterpickup					misc/w_pkup
$alias weapons/bulletstormchaingunpickup			misc/w_pkup
$alias weapons/autoshotgunpickup					misc/w_pkup
$alias weapons/autodoubleshotgunpickup				misc/w_pkup
$alias weapons/minimissilepistolpickup				misc/w_pkup
$alias weapons/plasmariflemkiipickup				misc/w_pkup
$alias weapons/grenadelauncherpickup				misc/w_pkup

$alias weapons/assaultchaingunpickup		misc/w_pkup
$alias weapons/assaultplasmariflepickup		misc/w_pkup
$alias weapons/assaultminigunpickup			misc/w_pkup
$alias weapons/assaultlaserriflepickup		misc/w_pkup
$alias weapons/assaultnukeplasmapickup		misc/w_pkup
$alias weapons/assaultuzipickup				misc/w_pkup
$alias weapons/assaultriflepickup			misc/w_pkup

$alias weapons/burstchaingunpickup			misc/w_pkup
$alias weapons/burstplasmariflepickup		misc/w_pkup
$alias weapons/burstminigunpickup			misc/w_pkup
$alias weapons/burstlaserriflepickup		misc/w_pkup
$alias weapons/burstnukeplasmapickup		misc/w_pkup
$alias weapons/burstuzipickup				misc/w_pkup
$alias weapons/burstriflepickup				misc/w_pkup

$alias weapons/nanoshotgunpickup			misc/w_pkup
$alias weapons/nanocombatshotgunpickup		misc/w_pkup
$alias weapons/nanodoubleshotgunpickup		misc/w_pkup
$alias weapons/nanosupershotgunpickup		misc/w_pkup
$alias weapons/nanoassaultshotgunpickup		misc/w_pkup
$alias weapons/nanoplasmashotgunpickup		misc/w_pkup

$alias weapons/ripperpickup					misc/w_pkup
$alias weapons/bfgxpickup					misc/w_pkup
$alias weapons/nukebfgxpickup				misc/w_pkup
$alias weapons/motherinlawpickup			misc/w_pkup
$alias weapons/autocannonpickup				misc/w_pkup
$alias weapons/plasmarefractorpickup		misc/w_pkup

$alias weapons/nanopistolpickup				misc/w_pkup
$alias weapons/nanochaingunpickup			misc/w_pkup
$alias weapons/nanorocketlauncherpickup		misc/w_pkup
$alias weapons/nanoplasmariflepickup		misc/w_pkup
$alias weapons/nanoblasterpickup			misc/w_pkup
$alias weapons/nanocombatpistolpickup		misc/w_pkup
$alias weapons/nanohandcannonpickup			misc/w_pkup
$alias weapons/nanotristarblasterpickup		misc/w_pkup
$alias weapons/nanominigunpickup			misc/w_pkup
$alias weapons/nanomissilelauncherpickup	misc/w_pkup
$alias weapons/nanolaserriflepickup			misc/w_pkup
$alias weapons/nanouzipickup				misc/w_pkup
$alias weapons/nanobattleriflepickup		misc/w_pkup
$alias weapons/nanonapalmlauncherpickup		misc/w_pkup

$alias weapons/demopistolpickup				misc/w_pkup
$alias weapons/demochaingunpickup			misc/w_pkup
$alias weapons/democombatpistolpickup		misc/w_pkup
$alias weapons/demohandcannonpickup			misc/w_pkup
$alias weapons/demominigunpickup			misc/w_pkup
$alias weapons/demouzipickup				misc/w_pkup
$alias weapons/demobattleriflepickup		misc/w_pkup
//gyaaaa

$alias weapons/chaingununload				weapons/combatpistolunload
$alias weapons/chaingunwinddown				weapons/gatlingwinddown

$alias weapons/blaster						weapons/laserrifle

$alias weapons/combatpistolcock				weapons/pistolcock

$alias weapons/handcannonunload				weapons/pistolunload
$alias weapons/handcannonload				weapons/pistolload
$alias weapons/handcannoncock				weapons/pistolcock

$alias weapons/assaultshotgun				weapons/tacticalshotgun
$alias weapons/assaultshotgununload			weapons/pistolunload
$alias weapons/assaultshotgunload			weapons/chaingunload

$alias weapons/plasmashotgun				weapons/plasmaf
$alias weapons/plasmashotgunimpact			weapons/plasmax
$alias weapons/plasmashotgununload			weapons/plasmapistolunload
$alias weapons/plasmashotgunload			weapons/plasmapistolload

$alias weapons/tristarblasterunload			weapons/bfg9000unload
$alias weapons/tristarblasterload			weapons/bfg9000load

$alias weapons/minigunspin					weapons/gatlingspin
$alias weapons/minigunwindup				weapons/gatlingwindup
$alias weapons/minigunwinddown				weapons/gatlingwinddown
$alias weapons/minigununload				weapons/combatpistolunload
$alias weapons/minigunload					weapons/chaingunload

$alias weapons/missileload					weapons/rocketload

$alias weapons/laserrifleunload				weapons/plasmapistolunload
$alias weapons/laserrifleload				weapons/plasmapistolload

$alias weapons/nukebfg9000fire				weapons/bfgf

$alias weapons/combattranslocatorbeep		weapons/chargebeep
$alias weapons/combattranslocatorunload		weapons/plasmapistolunload
$alias weapons/combattranslocatorload		weapons/plasmapistolload
$alias weapons/combattranslocatorpump		weapons/plasmashotgunpump
$alias weapons/combattranslocatorspark		weapons/plasmashotgunspark

$alias weapons/uziunload					weapons/pistolunload
$alias weapons/uziload						weapons/pistolload

$alias weapons/napalmlauncher				weapons/rocklf
$alias weapons/napalmimpact					weapons/rocklx
$alias weapons/napalmload					weapons/rocketload

$alias weapons/jackhammerunload				weapons/pistolunload
$alias weapons/jackhammerload				weapons/chaingunload

$alias weapons/railgununload				weapons/plasmarifleunload
$alias weapons/railgunload					weapons/plasmarifleload
$alias weapons/railgunidle					weapons/plasmauziidle

$alias weapons/bfg10kunload					weapons/bfg9000unload
$alias weapons/bfg10kload					weapons/bfg9000load

$alias weapons/unknownheraldunload			weapons/pistolunload
$alias weapons/unknownheraldload			weapons/pistolload

$alias weapons/fragshotgununload			weapons/pistolunload
$alias weapons/fragshotgunload				weapons/chaingunload

$alias weapons/quadshotgunopen				weapons/sshoto
$alias weapons/quadshotgunload				weapons/sshotl
$alias weapons/quadshotgunclose				weapons/sshotc

$alias weapons/trigunopen					weapons/mysteriousmagnumopen
$alias weapons/trigunout					weapons/mysteriousmagnumout
$alias weapons/trigunclose					weapons/mysteriousmagnumclose

$alias weapons/gcbunload					weapons/pistolunload
$alias weapons/gcbload						weapons/pistolload
$alias weapons/gcbcock						weapons/pistolcock

$alias weapons/antifreakjackalunload		weapons/combatpistolunload
$alias weapons/antifreakjackalload			weapons/combatpistolload
$alias weapons/antifreakjackalcock			weapons/pistolcock

$alias weapons/revenantslauncherload		weapons/rocketload

$alias weapons/nullpointerunload			weapons/bfg9000unload
$alias weapons/nullpointerload				weapons/bfg9000load

$alias weapons/particlebeamcannonunload		weapons/bfg9000unload
$alias weapons/particlebeamcannonload		weapons/bfg9000load

$alias weapons/plasmaredirectioncannonpulse	weapons/bfg10kidle
$alias weapons/prdcunload					weapons/bfg9000unload
$alias weapons/prdcload						weapons/bfg9000load

$alias weapons/hellsreignunload				weapons/plasmarifleunload
$alias weapons/hellsreignload				weapons/plasmarifleload
